id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3,rater4
61410,pGGnM7T3,1,brick,To make floor ,2,1,1,1
61411,pGGnM7T3,1,brick,To make a oven in the backyard,2,3,1,2
61412,pGGnM7T3,1,brick,To draw,3,4,2,2
61413,pGGnM7T3,1,brick,To touch,1,3,1,1
61414,Ph94atfW,1,brick,walls,1,1,1,1
61415,Ph94atfW,1,brick,building,1,1,1,1
61416,Ph94atfW,1,brick,fence,2,1,1,1
61417,Ph94atfW,1,brick,paving,1,1,1,1
61418,Ph94atfW,1,brick,mud,1,2,2,1
61419,Ph94atfW,1,brick,sand,1,1,3,1
61426,pRF1m4CT,1,brick,Build a structure,2,1,1,1
61427,pRF1m4CT,1,brick,line a fireplace,2,2,1,2
61428,pRF1m4CT,1,brick,use as a hammer,1,4,2,2
61429,pRF1m4CT,1,brick,use as a fulcrum point for a lever,4,3,5,3
61430,pRF1m4CT,1,brick,use as sidewalk stones,2,1,1,1
61431,pRF1m4CT,1,brick,pave a road,2,1,1,1
61432,pRF1m4CT,1,brick,use as a paperweight,1,3,1,1
61433,Pw36nZPi,1,brick,build house,2,1,1,1
61434,Pw36nZPi,1,brick,build oven,2,1,1,2
61435,Pw36nZPi,1,brick,build couch frame,3,1,2,2
61436,Pw36nZPi,1,brick,line path,2,2,1,1
61437,Pw36nZPi,1,brick,a door stop,1,2,1,1
61438,Pw36nZPi,1,brick,table legs,2,3,2,2
61439,Pw36nZPi,1,brick,paper weight,1,3,1,1
61440,Pw36nZPi,1,brick,lifting weights (dumbell),3,3,2,2
61441,Pw36nZPi,1,brick,calf exercises (step,5,3,2,2
61442,PY70kA2n,1,brick,construction worker,2,3,1,1
61443,PY70kA2n,1,brick,brick mansion ,2,1,1,3
61444,Qb709hFR,1,brick,Use as doorstop,1,2,1,1
61445,Qb709hFR,1,brick,Pave walkway,2,1,1,1
61446,Qb709hFR,1,brick,Use in toilet reservoir to reduce water consumption,5,5,4,3
61447,Qb709hFR,1,brick,Put between boards to make shelving,2,2,3,2
61448,Qb709hFR,1,brick,Paperweight,1,3,1,1
61449,Qb709hFR,1,brick,Prop up leaning object,1,3,1,1
61450,Qb709hFR,1,brick,Keep plants off floor,2,3,1,3
61451,QEGddD5m,1,brick,Chimney,2,1,1,1
61452,QEGddD5m,1,brick,house,2,1,1,1
61453,QEGddD5m,1,brick,fire pit,2,1,1,2
61454,QEGddD5m,1,brick,road,2,1,1,1
61455,QEGddD5m,1,brick,driveway,2,1,1,2
61456,QEGddD5m,1,brick,stairs,2,1,1,1
61457,qiHCOlEv,1,brick,build a house,2,1,1,1
61458,qiHCOlEv,1,brick,break a window,1,2,1,2
61459,qiHCOlEv,1,brick,paint as a craft,3,4,3,2
61460,qiHCOlEv,1,brick,pave a road with it,2,1,1,1
61461,QnU42iu0,1,brick,Build a house. ,2,1,1,1
61462,QnU42iu0,1,brick,Make a wood stove.,2,3,1,2
61463,QnU42iu0,1,brick,Make a road.,2,1,1,1
61464,QnU42iu0,1,brick,Crush for inlays in wood rings.,5,4,4,4
61465,QnU42iu0,1,brick,Make an outdoor oven.,2,3,1,2
61466,QnU42iu0,1,brick,Build a fire pit.,2,1,1,2
61467,QnU42iu0,1,brick,Make a sculpture.,2,4,2,2
61468,QnU42iu0,1,brick,Weigh down a tarp.,1,3,1,2
61469,QnU42iu0,1,brick,Use as a paper weight.,1,3,1,1
61470,qW1EAxi7,1,brick,Create a planter,2,4,1,2
61471,qW1EAxi7,1,brick,Drive a nail,2,3,2,3
61472,qW1EAxi7,1,brick,Make a border,2,2,1,1
61473,qW1EAxi7,1,brick,Make a play area,2,1,2,2
61474,qW1EAxi7,1,brick,Make stacks to hold objects,3,3,2,2
61475,qW1EAxi7,1,brick,Play with like blocks,4,4,2,2
61476,Qw3OEGyE,1,brick,You can make a building,1,1,1,1
61477,Qw3OEGyE,1,brick,You can make a home,1,1,1,1
61478,Qw3OEGyE,1,brick,You can make bridges,1,1,1,1
61479,Qw3OEGyE,1,brick,You can use it to break car window,2,2,1,2
61480,Qw3OEGyE,1,brick,You can use it to create a barrier for your house or for your garden,3,2,1,1
61481,Qw3OEGyE,1,brick,You can use it to make a brick door as well,1,1,1,1
61482,qw8bWgR1,1,brick,build a house,2,1,1,1
61483,qw8bWgR1,1,brick,a step stool,1,3,2,2
61484,qw8bWgR1,1,brick,a unit of measure,3,4,3,2
61485,qw8bWgR1,1,brick,good posture,1,4,3,3
61486,qXloCqw4,1,brick,hold down a tarp,1,3,1,2
61487,qXloCqw4,1,brick,to use as a hammer,1,3,2,2
61488,qXloCqw4,1,brick,to build a wall or foundation,2,1,1,1
61489,qXloCqw4,1,brick,to use for a garden barrier,2,1,1,2
61490,qXloCqw4,1,brick,to use for a fireplace,2,1,1,2
61491,qXloCqw4,1,brick,chimney,2,1,1,1
61510,rcjJj04f,1,brick,Weapon,2,2,1,1
61511,rcjJj04f,1,brick,Paperweight,2,2,1,1
61512,rcjJj04f,1,brick,Bench for Barbie dolls,5,4,4,4
61513,rcjJj04f,1,brick,Display area,3,3,3,1
61514,rcjJj04f,1,brick,"Pet (hey, they had 'pet rocks' once upon a time!)",5,5,2,2
61515,rcjJj04f,1,brick,Doorstop,2,1,1,1
61516,rcjJj04f,1,brick,Tiny step stool,2,2,2,2
61517,rcjJj04f,1,brick,Window lock,2,2,1,1
61518,rcVR6LIp,1,brick,A brick is hard and can be used to  build a home,2,1,1,2
61519,re0HeWS7,1,brick,building houses,1,1,1,1
61520,re0HeWS7,1,brick,holding down things,2,2,1,1
61521,RFtct4QX,1,brick,breaking window,1,2,1,2
61522,RFtct4QX,1,brick,breaking board,1,2,1,2
61523,RFtct4QX,1,brick,building a wall,2,1,1,1
61524,RFtct4QX,1,brick,a counter weight,1,3,1,1
61525,RFtct4QX,1,brick,a support,1,3,2,1
61526,RFtct4QX,1,brick,a paper weight,1,3,1,1
61527,RFtct4QX,1,brick,door stop,1,2,1,1
61528,RFtct4QX,1,brick,anti slip weight in back of truck,3,3,3,3
61529,RFtct4QX,1,brick,weapon,2,3,1,1
61530,RFtct4QX,1,brick,hammer,1,3,2,2
61531,RFtct4QX,1,brick,building house,2,1,1,1
61532,RMR1O96P,1,brick,laid to make a house,2,2,1,1
61533,RMR1O96P,1,brick,sidewalk,2,1,1,1
61534,RMR1O96P,1,brick,oven,2,3,1,1
61535,rpI017nK,1,brick,Make a Flower Bed,2,1,1,2
61536,rpI017nK,1,brick,Make a bird bath,2,3,1,2
61537,rpI017nK,1,brick,Make steps,1,1,1,1
61538,rpI017nK,1,brick,Hold down a tarp,1,3,1,2
61539,rpI017nK,1,brick,Make a foundation for garbage cans to sit upon,3,2,1,3
61540,rQIW4S47,1,brick,build a structure,2,1,1,1
61541,rQIW4S47,1,brick,use an object to smash things with,1,3,1,2
61542,rQIW4S47,1,brick,use as a weapon,2,3,1,2
61543,rQIW4S47,1,brick,use as a garden boarder,2,2,1,2
61544,rQIW4S47,1,brick,build a walkway,2,1,1,1
61545,rQIW4S47,1,brick,build an outdoor grill,3,1,1,2
61546,rsk3LtAs,1,brick,paperweight,2,2,1,1
61547,rsk3LtAs,1,brick,building,1,1,1,1
61548,rsk3LtAs,1,brick,self defense,2,2,1,1
61549,rsk3LtAs,1,brick,weight lifting,4,2,2,1
61550,S3aAC6d2,1,brick,build a house,2,1,1,1
61551,S3aAC6d2,1,brick,create friction to make a fire,3,5,3,3
61552,S3aAC6d2,1,brick,break a window in case of emergency.,2,2,1,3
61557,S91lo83T,1,brick,Throw through something glass to break it,2,2,1,1
61558,S91lo83T,1,brick,Pave a walkway with it,1,1,1,1
61559,S91lo83T,1,brick,Use it as a paperweight,2,2,1,1
61560,S91lo83T,1,brick,Use it to create a decorative edge in your garden,3,1,1,2
61561,S91lo83T,1,brick,Step,2,3,1,1
61562,SsoAOKdh,1,brick,A makeshift hammer,3,2,3,3
61563,SsoAOKdh,1,brick,A marker for laying sod,4,3,2,4
61564,SsoAOKdh,1,brick,A part of a backstop or border for a garden,4,3,1,3
61565,SsoAOKdh,1,brick,A piece of a paver for a walkway,1,1,1,1
61566,SsoAOKdh,1,brick,A makeshift window opener lol,2,2,3,2
61567,sSyeENYV,1,brick,Build a house,2,1,1,1
61568,sSyeENYV,1,brick,Lay a pathway,2,1,1,1
61569,sSyeENYV,1,brick,Build wall,2,1,1,1
61570,sSyeENYV,1,brick,Use as a weight ,1,3,1,1
61571,sSyeENYV,1,brick,Build a bridge,2,1,1,2
61572,sSyeENYV,1,brick,Break a window,1,2,1,2
61573,sTF5ZTxJ,1,brick,build a wall ,1,1,1,1
61574,sTF5ZTxJ,1,brick,break a window ,2,2,1,1
61575,sTF5ZTxJ,1,brick,build a barbque pit,2,1,1,1
61576,sTF5ZTxJ,1,brick,open a bottle,5,3,2,1
61577,sTF5ZTxJ,1,brick,as a paver for a patio,1,1,1,1
61578,sTF5ZTxJ,1,brick,to make a flower box,4,1,1,1
61579,sTF5ZTxJ,1,brick,to throw at a burglar,2,2,1,2
61580,t05iL7ab,1,brick,doorstop,2,1,1,1
61581,T5Yw2Ip3,1,brick,BUILD HOUSES,1,1,1,1
61582,T5Yw2Ip3,1,brick,BUILD BUILDING,1,1,1,1
61583,T5Yw2Ip3,1,brick,BREAK A WINDOW,2,2,1,1
61584,T5Yw2Ip3,1,brick,PROP THINGS UP,2,1,1,1
61585,tcw0dt93,1,brick,Smashing or hammering,1,3,1,2
61586,tcw0dt93,1,brick,Decoration,1,4,1,2
61587,tcw0dt93,1,brick,Chalk,2,4,2,2
61588,tcw0dt93,1,brick,Construction,2,3,1,1
61589,tcw0dt93,1,brick,Stepping stones,1,1,1,2
61590,tcw0dt93,1,brick,Weapon,1,3,1,1
61591,tcw0dt93,1,brick,Blocks,1,2,1,2
61592,tcw0dt93,1,brick,Weight (paper),1,3,1,1
61593,tm3N4Hhj,1,brick,building a house,2,1,1,1
61594,tm3N4Hhj,1,brick,making a pathway,2,1,1,1
61595,tm3N4Hhj,1,brick,building a furnace for casting metal,3,1,2,2
61596,tm3N4Hhj,1,brick,for landscaping,2,2,1,1
61597,tm3N4Hhj,1,brick,for home decorative accents,2,4,1,2
61598,TQg98tZ3,1,brick,Attack thief,2,3,1,3
61599,TQg98tZ3,1,brick,build a house,2,1,1,1
61600,TQg98tZ3,1,brick,make a garden,2,2,1,2
61601,TQg98tZ3,1,brick,use for art work,3,5,2,2
61602,TQg98tZ3,1,brick,make a barrier,2,2,1,1
61603,TR0n5Xkg,1,brick,build house,1,1,1,1
61604,TR0n5Xkg,1,brick,prop up something,2,2,2,1
61605,TR0n5Xkg,1,brick,weapon,2,2,1,1
61606,TR0n5Xkg,1,brick,paper weight,2,2,1,1
61607,TR0n5Xkg,1,brick,fly swatter,4,4,3,2
61608,TR0n5Xkg,1,brick,air hockey,1,3,4,2
61609,tsy7LR46,1,brick,hammer,3,2,2,1
61610,tsy7LR46,1,brick,statue base,4,3,3,2
61611,tsy7LR46,1,brick,step,2,3,1,1
61612,tsy7LR46,1,brick,weapon,2,2,1,1
61613,tsy7LR46,1,brick,masher,2,3,2,1
61614,tsy7LR46,1,brick,doll seat,4,3,3,3
61615,tsy7LR46,1,brick,book end,2,4,1,1
61616,tsy7LR46,1,brick,door stop,2,1,1,1
61617,tsy7LR46,1,brick,paper weight,2,2,1,1
61618,tsy7LR46,1,brick,table leg supp,3,2,2,1
61619,tWLQC3bA,1,brick,building,2,1,1,1
61620,tWLQC3bA,1,brick,weapon,2,3,1,1
61621,tWLQC3bA,1,brick,to hold something up,1,3,1,1
61622,tZR5oSUa,1,brick,paperweight,2,2,1,1
61623,tZR5oSUa,1,brick,doorstop,2,1,1,1
61624,tZR5oSUa,1,brick,pen and pencil holder,4,3,3,2
61625,U5lKhUP3,1,brick,weapon,2,2,1,1
61626,U5lKhUP3,1,brick,garden decoration,3,1,1,2
61627,U5lKhUP3,1,brick,tombstone,5,3,2,2
61628,U5lKhUP3,1,brick,building material,1,1,1,1
61629,U5lKhUP3,1,brick,straircase,2,1,1,1
61630,U5lKhUP3,1,brick,doorstop,2,1,1,1
61631,U5lKhUP3,1,brick,paperweight,2,2,1,1
61632,U72c3O7o,1,brick,to build a wall,1,1,1,1
61633,U72c3O7o,1,brick,to use it as a tiles to step on in a garden,3,2,1,1
61634,U72c3O7o,1,brick,ti use it to hold the A/c in place,5,2,2,3
61635,U72c3O7o,1,brick,To keep a door open,2,1,1,1
61636,U72c3O7o,1,brick,to prevent the trash can from flying away in the wind,5,2,1,2
61637,U72c3O7o,1,brick,to keep a car from rolling down a hill (placing under the tire,4,3,2,1
61638,U72c3O7o,1,brick,to build a house,1,1,1,1
61639,U7FNiFGL,1,brick,building  a house,2,1,1,1
61640,U7FNiFGL,1,brick,cooking on them,2,5,3,2
61641,U7FNiFGL,1,brick,building a retaining wall,2,1,1,2
61642,U7FNiFGL,1,brick,a walkway,2,1,1,1
61643,u8VJ80q4,1,brick,Buildings,1,1,1,1
61644,u8VJ80q4,1,brick,hammer,3,2,2,1
61645,u8VJ80q4,1,brick,throwing,1,2,1,1
61646,u8VJ80q4,1,brick,standing on,2,3,2,1
61647,ug6a09uy,1,brick,Building material,1,1,1,1
61648,ug6a09uy,1,brick,paper weight,2,2,1,1
61649,ug6a09uy,1,brick,door stop,2,1,1,1
61650,ug6a09uy,1,brick,weapon,2,2,1,1
61651,ug6a09uy,1,brick,bookend,2,4,1,1
61652,ug6a09uy,1,brick,weight,2,2,1,1
61653,ug6a09uy,1,brick,heat oven for baking bread,5,4,3,2
61654,UJxMAI9L,1,brick,throw at something,2,2,1,1
61655,UJxMAI9L,1,brick,use as a weight for excersiseing,4,2,2,2
61656,UJxMAI9L,1,brick,use to weigh something down in water,3,4,2,1
61657,UJxMAI9L,1,brick,use to build a small fire on so not to burn anything around it,3,1,1,2
61658,UJxMAI9L,1,brick,use as paperweight,2,2,1,1
61659,unRY054i,1,brick,door stop,1,2,1,1
61660,unRY054i,1,brick,weight,1,3,1,1
61661,unRY054i,1,brick,edging for flower bed,2,1,1,2
61662,unRY054i,1,brick,shelves,2,2,2,2
61663,unRY054i,1,brick,plant stand,2,3,2,2
61664,unRY054i,1,brick,weapon,2,3,1,1
61665,unRY054i,1,brick,pathway,2,1,1,1
61666,URsOk93r,1,brick,break windows,1,2,1,2
61667,URsOk93r,1,brick,build a wall,2,1,1,1
61668,URsOk93r,1,brick,use as a weight,1,3,1,1
61669,URsOk93r,1,brick,use as a step to reach higher places,2,2,2,2
61670,URsOk93r,1,brick,wheel chock,1,4,2,2
61671,URsOk93r,1,brick,brace unstable object,2,3,2,2
61672,URsOk93r,1,brick,landscaping,2,1,1,1
61673,Uwnf4T1Z,1,brick,build a house,2,1,1,1
61674,Uwnf4T1Z,1,brick,break a window,1,2,1,2
61675,Uwnf4T1Z,1,brick,karate chop,5,5,3,2
61676,Uwnf4T1Z,1,brick,chimney,2,1,1,1
61677,Uwnf4T1Z,1,brick,schools,2,1,1,1
61678,Uwnf4T1Z,1,brick,fire,2,3,1,1
61679,UwVX4qx3,1,brick,Stopper,1,2,1,1
61680,UwVX4qx3,1,brick,To build a brick house,2,1,1,1
61681,UwVX4qx3,1,brick,To use it as a self defense weapon,2,3,1,2
61682,UwVX4qx3,1,brick,Brick Road,2,1,1,2
61683,UwVX4qx3,1,brick,Step Stool,1,2,1,2
61684,UwVX4qx3,1,brick,Brick wall,2,1,1,2
61685,UwVX4qx3,1,brick,Wishing well,2,2,2,2
61686,UXkwHd2D,1,brick,build house,2,1,1,1
61687,UXkwHd2D,1,brick,create a statue,3,4,2,2
61688,UXkwHd2D,1,brick,grind and make it as a color,4,4,3,2
61689,UXkwHd2D,1,brick,engrave with name,4,4,4,3
61690,UXkwHd2D,1,brick,cup placer,2,5,2,2
61691,UXkwHd2D,1,brick,knife sharpner,3,5,3,3
61692,UXkwHd2D,1,brick,hammer,1,3,2,2
61693,UXkwHd2D,1,brick,weighing,1,3,1,1
61694,uyxakIB8,1,brick,You can build a house with bricks,1,1,1,1
61695,uyxakIB8,1,brick,You can build gardening pots for flowers with bricks,3,2,1,2
61696,uyxakIB8,1,brick,You can build a fence with bricks,2,1,1,1
61697,uyxakIB8,1,brick,You can break a window with a brick,2,2,1,1
61698,uyxakIB8,1,brick,You can build a grill,3,1,1,1
61699,uyxakIB8,1,brick,You can create art with bricks,4,3,2,1
61700,v778GDsH,1,brick,cooking surface,2,5,3,2
61701,v778GDsH,1,brick,paper weight,1,3,1,1
61702,v778GDsH,1,brick,doorstop,1,2,1,1
61703,v778GDsH,1,brick,step,1,2,1,1
61704,v778GDsH,1,brick,knife sharpener,2,5,3,3
61705,v778GDsH,1,brick,meat tenderizer,4,4,2,3
61706,v778GDsH,1,brick,hammer,1,3,2,2
61707,VE8400EB,1,brick,used to build a house,2,1,1,1
61708,VE8400EB,1,brick,used to build a fireplace,2,1,1,2
61709,VE8400EB,1,brick,used to throw through a window,1,3,1,2
61710,VE8400EB,1,brick,used to raise bed frame,2,3,2,2
61711,VE8400EB,1,brick,used to hold papers on desk,1,3,1,1
61712,VE8400EB,1,brick,used to have sandpaper on it,4,3,3,2
61713,VE8400EB,1,brick,used to cook chicken in oven,2,4,3,3
61714,VE8400EB,1,brick,used to cook chicken on BBQ grill,2,4,3,3
61715,VE8400EB,1,brick,used for garden walkway,2,1,1,2
61716,VE8400EB,1,brick,used for patio,2,1,1,2
61717,VE8400EB,1,brick,used for gardening ,2,3,1,2
61718,VE8400EB,1,brick,used to keep animals out of garden,4,2,2,2
61719,VE8400EB,1,brick,used with boards to make a bookcase,2,2,2,2
61720,vgUOi7TF,1,brick,paperweight,2,2,1,1
61721,vgUOi7TF,1,brick,missile,5,3,3,1
61722,vgUOi7TF,1,brick,blade sharpener,4,3,4,2
61723,vgUOi7TF,1,brick,weapon,2,2,1,1
61724,vgUOi7TF,1,brick,plate holder,3,3,2,1
61725,vgUOi7TF,1,brick,door stopper,2,1,1,1
61726,vgUOi7TF,1,brick,trash compactor,4,3,3,2
61727,vgUOi7TF,1,brick,art canvas,4,4,3,1
61728,vgUOi7TF,1,brick,art object,4,4,3,1
61729,VGv554rI,1,brick,A walnut cracker,4,5,4,3
61730,VGv554rI,1,brick,A stepping stone,1,3,1,2
61731,VGv554rI,1,brick,A window breaking tool,2,2,1,1
61732,VGv554rI,1,brick,A tire bock,1,3,2,1
61733,VGv554rI,1,brick,A counter weight,1,3,1,1
61734,vR19dSkW,1,brick,Weapon,2,2,1,1
61735,vR19dSkW,1,brick,Building Material,1,1,1,1
61736,vR19dSkW,1,brick,Paper Weight,2,2,1,1
61737,vR19dSkW,1,brick,Art Project Material,4,4,3,1
61738,vR19dSkW,1,brick,Landscaping Material for garden,4,1,1,1
61739,vR19dSkW,1,brick,Shelf,2,2,1,1
61740,vR19dSkW,1,brick,Plugging a large pothole,4,2,3,1
61741,vR19dSkW,1,brick,Weight lifting,4,2,2,1
61742,vR19dSkW,1,brick,Mini-table,3,3,2,2
61743,w07hiE91,1,brick,to make a path,2,1,1,1
61744,w07hiE91,1,brick,to use to weigh down a chicken for grilling,3,3,3,3
61745,w07hiE91,1,brick,as a step,1,3,1,1
61746,w07hiE91,1,brick,to put under a garden container to ensure drainage,2,5,2,2
61747,w07hiE91,1,brick,to hold a ballon from flying away,3,3,2,2
61748,w07hiE91,1,brick,to prop open a door,1,2,1,1
61749,w07hiE91,1,brick,to put on top of a wood burning stove to hold up a pot,2,3,3,3
61750,w07hiE91,1,brick,to use as a block to keep your car from rolling away,1,4,1,2
61751,w07hiE91,1,brick,to hold up a sagging gate,1,3,1,2
61752,w07hiE91,1,brick,to throw at a varmint,4,3,1,3
61753,w07hiE91,1,brick,to keep erosion under control,4,4,4,2
61754,w07hiE91,1,brick,to use to hold a piece of lumber in place while building,3,3,1,2
61755,w07hiE91,1,brick,to hold down plastic tarps,1,3,1,2
61756,w3MlrwM6,1,brick,to build a house,1,1,1,1
61757,w3MlrwM6,1,brick,to build a shed,2,1,1,1
61758,w3MlrwM6,1,brick,to build anything,1,1,1,1
61759,w3MlrwM6,1,brick,to hit someone?,2,2,1,1
61760,W5edll8z,1,brick,throwing it,1,3,1,1
61761,W5edll8z,1,brick,building with it,2,1,1,1
61762,W5edll8z,1,brick,chisel it,3,4,2,2
61763,W5edll8z,1,brick,shape it,2,4,2,1
61764,W5edll8z,1,brick,make a house,2,1,1,1
61765,W5edll8z,1,brick,block off roads,1,3,2,2
61766,W5edll8z,1,brick,placing it arounds trees,3,2,1,2
61767,W5edll8z,1,brick,using it to block things off,1,3,2,2
61768,w5u3jOia,1,brick,building,1,1,1,1
61769,w5u3jOia,1,brick,crack nut,3,3,2,1
61770,w5u3jOia,1,brick,dig,1,3,3,1
61771,w5u3jOia,1,brick,hit object,3,2,1,1
61772,w5u3jOia,1,brick,stand on,2,3,2,1
61773,w5u3jOia,1,brick,make impression in mud,4,2,2,1
61774,w5u3jOia,1,brick,crumble into rocks,3,2,2,1
61775,WEq5Z4hI,1,brick,make wall,1,1,1,1
61776,WEq5Z4hI,1,brick,fence,2,1,1,1
61777,WEq5Z4hI,1,brick,keep others out,1,2,3,1
61778,wIkD9Pai,1,brick,build a house,1,1,1,1
61779,wIkD9Pai,1,brick,prop a door open,3,1,1,1
61780,wIkD9Pai,1,brick,paper weight,2,2,1,1
61781,wIkD9Pai,1,brick,lift something up,3,3,2,1
61782,wIkD9Pai,1,brick,break a window,2,2,1,1
61787,X0Z1I47H,1,brick,anchor for boat,3,4,2,2
61788,X0Z1I47H,1,brick,window breaker,2,2,1,1
61789,X0Z1I47H,1,brick,garden edging,3,1,1,1
61790,X0Z1I47H,1,brick,spacer,2,3,1,1
61793,xdelf5qw,1,brick,to use to help build a building,2,1,1,1
61794,xdelf5qw,1,brick,to hold a door open,1,2,1,1
61795,xdelf5qw,1,brick,a paper weioght for a desk,1,2,1,2
61796,xdelf5qw,1,brick,to throw at someone in anger,1,3,1,3
61797,xdelf5qw,1,brick,to collect as a keepsake,3,4,2,2
61798,xhJVpr9P,1,brick,Weapon during a riot,3,2,1,2
61799,xhJVpr9P,1,brick,Prop for unstable table,3,2,2,2
61800,xhJVpr9P,1,brick,Paperweight,2,2,1,1
61801,xhJVpr9P,1,brick,Measurement of weight,3,2,2,1
61802,xhJVpr9P,1,brick,Measurement of width/height,3,2,2,1
61803,XKBw637F,1,brick,Build a wall,1,1,1,1
61804,XKBw637F,1,brick,Prop up a couch that is missing a leg,3,2,2,2
61805,XKBw637F,1,brick,Protection/Defense,2,2,1,1
61806,XKBw637F,1,brick,Landscaping,3,1,1,1
61807,XKBw637F,1,brick,Holding up beehives up from the ground,5,2,1,3
61808,XkILwh3o,1,brick,decoration,2,3,1,1
61809,XkILwh3o,1,brick,build house,1,1,1,1
61810,XkILwh3o,1,brick,weapon,2,2,1,1
61811,XkILwh3o,1,brick,paperweight,2,2,1,1
61812,XkILwh3o,1,brick,weight for exercise,4,2,2,1
61813,XkILwh3o,1,brick,learning tool,1,3,2,1
61814,XkILwh3o,1,brick,tool for testing scale,3,4,2,1
61815,xL8VzZto,1,brick,projectile,5,2,2,1
61816,xL8VzZto,1,brick,fake baby,5,4,4,3
61817,xL8VzZto,1,brick,fake projectile baby,5,3,4,3
61818,xL8VzZto,1,brick,very small table,3,3,2,1
61819,xL8VzZto,1,brick,very small step stool,2,2,2,2
61820,xL8VzZto,1,brick,door stop,2,1,1,1
61821,xL8VzZto,1,brick,planter anchor,3,2,1,2
61822,xL8VzZto,1,brick,airplane chucks,3,4,3,2
61823,XOCpce4N,1,brick,building material,2,1,1,1
61824,XOCpce4N,1,brick,weight,1,3,1,1
61825,XOCpce4N,1,brick,doorstop,1,2,1,1
61826,XOCpce4N,1,brick,decking,2,1,1,2
61827,XOCpce4N,1,brick,garden border,2,2,1,2
61828,XOCpce4N,1,brick,steps,1,1,1,1
61829,XOCpce4N,1,brick,craft material,3,5,2,1
61830,XOCpce4N,1,brick,seating,2,3,1,2
61831,XOCpce4N,1,brick,bench,2,3,1,1
61832,XOCpce4N,1,brick,light posts for driveway,2,4,1,2
61833,XOCpce4N,1,brick,legs under something,1,1,3,2
61834,xreh095d,1,brick,build a house,2,1,1,1
61835,xreh095d,1,brick,make a car,4,3,1,2
61836,xreh095d,1,brick,make a bridge,2,1,1,2
61837,xreh095d,1,brick,make a well,2,1,1,2
61838,xreh095d,1,brick,fix computers,1,4,3,2
61839,xreh095d,1,brick,fix anything really,2,2,2,1
61840,xreh095d,1,brick,test for how deep something is,5,4,4,3
61841,XsiaT39r,1,brick,build a house,2,1,1,1
61842,XsiaT39r,1,brick,use as a step stool,1,2,2,2
61843,XsiaT39r,1,brick,break a window,1,2,1,2
61844,XsiaT39r,1,brick,have for self defense to hit an intruder,3,3,1,3
61845,XsiaT39r,1,brick,put in a planter pot to take up less dirt,2,4,3,2
61846,XsiaT39r,1,brick,cover a hole in the ground,2,4,2,2
61847,XsiaT39r,1,brick,fix a table on uneven ground,3,3,2,2
61848,XsiaT39r,1,brick,use as a paperweight,1,3,1,1
61849,XsiaT39r,1,brick,hold a door open,1,2,1,1
61850,XsiaT39r,1,brick,put behind a wheel to keep a car from rolling,1,4,2,2
61851,xt183kcM,1,brick,paperweight,1,3,1,1
61852,xt183kcM,1,brick,'pet rock',2,4,2,3
61853,xt183kcM,1,brick,planter (if it's a mason (?) brick... the ones with holes in them),3,3,1,2
61854,XToyk20a,1,brick,build a wall,1,1,1,1
61855,XToyk20a,1,brick,use as a barrier,2,2,2,1
61856,XToyk20a,1,brick,paper weight,2,2,1,1
61857,XToyk20a,1,brick,place marker,3,2,2,1
61858,XToyk20a,1,brick,insulation,3,3,4,1
61859,XToyk20a,1,brick,step,2,3,1,1
61860,XToyk20a,1,brick,stool,3,3,2,1
61861,XToyk20a,1,brick,door stop,2,1,1,1
61862,XToyk20a,1,brick,decoration,2,3,1,1
61863,XUgbTC6X,1,brick,door stop,2,1,1,1
61864,XUgbTC6X,1,brick,pet rock,5,5,2,2
61865,XUgbTC6X,1,brick,paper weight,2,2,1,1
61866,XUgbTC6X,1,brick,trash can lid weight,3,2,1,2
61867,XUgbTC6X,1,brick,garden ornament,3,1,1,2
61868,XwHlC4TU,1,brick,TO HOLD UP A SHELF,2,3,2,2
61869,XwHlC4TU,1,brick,PAPER WEIGHT,1,3,1,1
61870,XwHlC4TU,1,brick,pencil or pen holder,4,4,3,2
61871,XwHlC4TU,1,brick,hold a door open or shut,1,2,1,1
61876,y42hKMsQ,1,brick,building,2,1,1,1
61877,y42hKMsQ,1,brick,supporting a shelf,2,3,2,2
61878,y42hKMsQ,1,brick,paperweight,1,3,1,1
61879,y42hKMsQ,1,brick,hitting someone with it,2,3,1,2
61880,y42hKMsQ,1,brick,using as a balance,1,3,3,2
61881,y42hKMsQ,1,brick,breaking it into smaller pieces to have a rock,2,2,2,2
61882,y42hKMsQ,1,brick,decoration,1,4,1,2
61883,y42hKMsQ,1,brick,paving a road,2,1,1,1
61884,y42hKMsQ,1,brick,yelling at it,5,2,3,3
61885,y42hKMsQ,1,brick,keeping it as a pet,4,4,2,3
61886,Y5x88087,1,brick,building a house,2,1,1,1
61887,Y5x88087,1,brick,seperating a driveway,2,2,2,2
61888,Y5x88087,1,brick,making a driveway,2,1,1,1
61889,Y5x88087,1,brick,making a well,2,1,1,2
61890,Y5x88087,1,brick,building a chimney,2,1,1,1
61891,Y5x88087,1,brick,use as a weight on something,1,3,1,1
61892,Y5x88087,1,brick,build a fireplace,2,1,1,2
61893,Y5x88087,1,brick,make stairs,2,1,1,1
61894,Y6U1qj7v,1,brick,make a fake present,5,4,5,2
61895,Y6U1qj7v,1,brick,use with other bricks to make a house,1,1,1,1
